dep_id,fac_id,dep_name,dep_admin_email
1,0001,Classical Studies,[email]
2,0001,English,[email]
3,0001,Film Studies,[email]
4,0001,French Studies,[email]
5,0001,Linguistics Program,lschwandermann4@example.com
6,0001,Modern Languages and Literatures,[email]
7,0001,Philosophy,[email]
8,0001,Visual Arts,[email]
9,0001,Woman's Studies & Feminist Research,[email]
10,0001,"Writing, Rhetoric & Professional Communication",[email]
11,0002,Chemical and Biochemical Engineering,[email]
12,0002,Civil and Environmental Engineering,[email]
13,0002,Electrical and Computer Engineering,[email]
14,0002,Mechanical and Materials Engineering,[email]
15,0003,Communications Sciences and Disorders,[email]
16,0003,Health and Rehabilitation Sciences,[email]
17,0003,Health Studies,[email]
18,0003,Kinesiology,[email]
19,0003,Nursing,[email]
20,0003,Occupational Therapy,[email]
21,0003,Physical Therapy,[email]
22,0004,"Media, Information & Technoculture",[email]
23,0004,Media Theory & Production,[email]
24,0004,Library and Information Science,[email]
25,0004,Journalism,[email]
26,0004,Media Studies,[email]
27,0004,Popular Music & Culture,[email]
28,0004,Health Information Science,[email]
29,0005,Business Law,[email]
30,0005,"Intellectual Property, Information and Technology Law",[email]
31,0005,JD Programs,[email]
32,0005,Graduate Programs,[email]
33,0006,Music Education,[email]
34,0006,Music Performance Studies,[email]
35,0006,Music Research and Composition,[email]
36,0006,Applied Mathematics,[email]
37,0007,Biology,[email]
38,0007,Chemistry,[email]
39,0007,Computer Science,[email]
40,0007,Earth Sciences,[email]
41,0007,Mathematics,[email]
42,0007,Physics and Astronomy,[email]
43,0007,Statistical and Actuarial Sciences,[email]
44,0007,Centre for Environment & Sustainability,[email]
45,0007,Planetary Sciences Program,[email]
46,0008,American Studies,[email]
47,0008,Anthropology,[email]
48,0008,Commercial Aviation Management Program,[email]
49,0008,DAN Management and Organizational Studies,[email]
50,0008,Economics,[email]
51,0008,First Nations Studies,[email]
52,0008,Geography,[email]
53,0008,History,[email]
54,0008,International Relations,[email]
55,0008,Linguistics,[email]
56,0008,Migration and Ethnic Relations,[email]
57,0008,Neuroscience,[email]
58,0008,Political Science,[email]
59,0008,Psychology,[email]
60,0008,Sociology,[email]
61,0008,Theory and Criticism,[email]
62,0008,Womenâ€™s Studies and Feminist Research,[email]
63,0001,Classical Studies,[email]
