teacher_id,fac_id,teacher_name
500,0001,Killy Mahedy
501,0008,Salomone Abraham
502,0006,Tadeas Knibbs
503,0005,Mord Beincken
504,0008,Kari Mahy
505,0005,Estrella Yon
506,0007,Reube Bennison
507,0004,Ashbey Gaymar
508,0003,Bibby Gomby
509,0007,Parrnell Grundell
510,0004,Lory Coverly
511,0004,Lawrence Yakolev
512,0008,Gianni Jennemann
513,0005,Jamill Beggi
514,0006,Ninette Fawlks
515,0003,Vitoria Castillou
516,0004,Alys Anyon
517,0008,Dalt Riccardo
518,0005,Randa Widdicombe
519,0003,Coretta MacGeffen
520,0008,Nickie Palay
521,0006,Gearalt Elnaugh
522,0001,Beverlie Wheldon
523,0002,Kermie Petheridge
524,0002,Eloisa Stegel
525,0006,Truman Ewdale
526,0006,Ivory Tsar
527,0001,Tiffani Lagadu
528,0005,Margo Penswick
529,0005,Cross Cocks
530,0003,Dorena Vasyukhin
531,0005,Lawton O'Currigan
532,0006,Filia Mayoral
533,0008,Trefor O'Fairy
534,0004,Maximilien Dallemore
535,0006,Nomi Van den Bosch
536,0006,Bea Emett
537,0005,Welsh Maudsley
538,0001,Ogden Wilsdon
539,0008,Hymie Marshal
540,0005,Ashlee Musk
541,0003,Louis Antoniutti
542,0002,Dolley Hibbart
543,0006,Moore Repper
544,0004,Ruben Prophet
545,0002,Midge McIlmorie
546,0007,Jeanne Sammonds
547,0007,Dallis Rablin
548,0003,Loren Mitcheson
549,0006,Duffie Chetter
550,0002,Byran Stell
551,0007,Darby Brettor
552,0005,Dagmar Annakin
553,0001,Rudiger Dunkley
554,0006,Garwood Garfoot
555,0003,Annadiane Dumelow
556,0004,Noelani Fairtlough
557,0002,Horatia Craighead
558,0008,Van Klimczak
559,0003,Catlin Lie
560,0005,Orelia Mahy
561,0004,Rhody Luna
562,0007,Magdalena Duffus
563,0004,Melany Tissier
564,0005,Armando Pennock
565,0007,Luigi Picot
566,0003,Kirbee Del Checolo
567,0003,Brynna L' Anglois
568,0001,Archibold Bauduin
569,0001,Federico Barok
570,0004,Clare Vasnev
571,0007,Lem Mithun
572,0005,Zandra Elsmere
573,0001,Spence Fearne
574,0002,Dorothee Greenacre
575,0004,Aliza Hathorn
576,0001,Kaitlin Methven
577,0004,Augustine Coatsworth
578,0007,Tybalt Colleran
579,0008,Nedi Broxup
580,0007,Adelheid Baldoni
581,0002,Patsy Morden
582,0004,Bondie Hazell
583,0003,Roselin Kadar
584,0001,Trina Glander
585,0006,Estell Husset
586,0005,Maitilde Egdell
587,0005,Alidia Harpur
588,0004,Killian Le Blanc
589,0006,Ceciley Borrill
590,0001,Harland Runham
591,0006,Goldarina Molan
592,0002,Erek Swales
593,0004,Bobbie Lucks
594,0008,Magdalena Atkin
595,0006,Herta Kelston
596,0005,Adham Sent
597,0008,Erina Gariff
598,0005,Lucina Hurran
599,0001,Bartholomew Bordessa
600,0004,Tara Richter
601,0001,Sanson Vannuccinii
602,0001,Ernest Ryle
603,0004,Andie Aisthorpe
604,0002,Rory Heggs
605,0006,Vernor Kidgell
606,0003,Hercule Braun
607,0005,Anders Bloys
608,0003,Marjie Handrahan
609,0003,Wynn Weekland
610,0001,Sheffield Brunini
611,0001,Olivier Gusney
612,0003,Grata Arnson
613,0006,Barrie Wisdish
614,0008,Artemus Furley
615,0005,Hieronymus Sapp
616,0002,Retha Hanby
617,0005,Shauna Bearn
618,0003,Vivie Stithe
619,0008,Sheba Jillett
620,0001,Jaynell Topper
621,0005,Leilah Wallach
622,0003,Britte Labone
623,0007,Alexis Whetnall
624,0008,Suzie Cameli
625,0007,Skippy Dillistone
626,0005,Ettore Logsdale
627,0008,Aurelia Pasfield
628,0002,Dulcine Linnane
629,0005,Somerset Fussey
630,0008,Lefty Zebedee
631,0004,Eustacia Pickover
632,0008,Alix Kendrick
633,0005,Zachary Hagergham
634,0005,Hailee Leggis
635,0006,Gertrude Whittek
636,0008,Domenico Cordy
637,0001,Austin Whitnell
638,0007,Valera Di Matteo
639,0004,Cyrill McWhin
640,0006,Sula Kave
641,0004,Elbertina O'Nowlan
642,0001,Irwin O'Fallone
643,0006,Lory Heinle
644,0008,Savina Crebott
645,0003,Humberto Lossman
646,0004,Joelly Westmarland
647,0002,Dacie Oldroyde
648,0003,Kelsey Dubery
649,0006,Bea Cosley
650,0003,Greer Gooch
651,0008,Bertrando Schuster
652,0002,Rebecca Plaister
653,0003,Fredelia Diggar
654,0003,Lark Duiguid
655,0002,Biron Philippart
656,0008,Monika Huke
657,0001,Erma Pleasance
658,0008,Molli Readhead
659,0002,Cristal Werndly
660,0008,Corbett Mattsson
661,0007,Jacquenetta Marlon
662,0003,Mace Fotitt
663,0001,Brooke Bayless
664,0004,Sena Allenson
665,0004,Harriette Arkley
666,0004,Jude Corneil
667,0003,Brita Wildish
668,0003,Renate Hackett
669,0008,Lexy Baird
670,0002,Loralyn Ibbeson
671,0006,Parry Mayers
672,0001,Elspeth Rainbird
673,0001,Terra Josham
674,0007,Cati Stonhard
675,0003,Ingram Stidson
676,0005,Shelden Athy
677,0005,Cybil Shawl
678,0007,Wini Drinkel
679,0003,Hunfredo Yes
680,0004,Chris Youthed
681,0006,Wain McNulty
682,0005,Erik Dorrins
683,0005,Prisca Tumber
684,0007,Benedikta Tangye
685,0007,Nannette Hammonds
686,0007,Elsworth Pawel
687,0001,Nilson MacSweeney
688,0005,Amos Jzak
689,0008,Agnese Pittway
690,0003,Rutherford Kretschmer
691,0008,Ive Hultberg
692,0007,Netti Blakemore
693,0006,Lorena Biasio
694,0003,Jessamyn Fabri
695,0006,Mel Silliman
696,0003,Thekla Ferrie
697,0006,Archibaldo Benedicto
698,0004,Omero Avent
699,0006,Hagan Willingale
700,0006,Karie Filpi
701,0004,Moshe Pilbury
702,0007,Ann Jakubowsky
703,0006,Kristine Grisdale
704,0006,Stevie Goff
705,0001,Corrianne Mugford
706,0003,Dael Hitzke
707,0004,Porter Chinn
708,0005,Glynn Scapelhorn
709,0006,Layla Deavall
710,0005,Ianthe Fairpool
711,0002,Adrea Sandlin
712,0008,Clarisse Livermore
713,0001,Geordie Cavill
714,0007,Silva Threader
715,0008,Vilma Crosskill
716,0005,Zelma Oda
717,0008,Davey Scoyles
718,0007,Albie Bosche
719,0007,Booth Ruston
720,0004,Madge Lill
721,0005,Liv Grigolli
722,0003,Vittorio Kapiloff
723,0007,Bert Redihough
724,0003,Dorie Fiddian
725,0003,Emmanuel Kordas
726,0008,Marcel Lapworth
727,0003,Monika Keedwell
728,0002,Bunni Sainsbury-Brown
729,0002,Vinnie Sponer
730,0001,Munroe Learoid
731,0007,Kathi Lorey
732,0007,Annnora Frisel
733,0004,Urbain Dorward
734,0008,Loni Glanister
735,0007,Wilden Amoss
736,0004,Elladine Vasentsov
737,0006,Kahaleel Bennetto
738,0001,Josephine Lathleiffure
739,0006,Carri Pichmann
740,0007,Mellisent Vevers
741,0003,Sioux Bavister
742,0006,Sisely Dundridge
743,0005,Aguistin Clemendot
744,0001,Camel Farrell
745,0005,Rob O'Lunney
746,0003,Talyah Lawton
747,0004,Silvio Turfin
748,0001,Zaria Simmance
749,0003,Sande Dodamead
750,0002,Loralee Hanshawe
751,0001,Vyky McKeighan
752,0003,Alford Pettecrew
753,0004,Katrina Meynell
754,0004,Valli Mayman
755,0004,Kienan Rupel
756,0007,Nicolais Bollans
757,0007,Krystal Dudding
758,0006,Joshia Gregoretti
759,0002,Nero Edmondson
760,0004,Dall O'Dwyer
761,0004,Nesta Dainton
762,0004,Vikky Stirrup
763,0007,Imogene Hynson
764,0007,Morena Kopec
765,0005,Theodosia Stacy
766,0008,Wolfgang Culligan
767,0003,Sebastiano Bentame
768,0002,Julius Allsupp
769,0002,Inna Apperley
770,0004,Borden Caller
771,0006,Keefer Metrick
772,0001,Brnaby Rewcassell
773,0008,Seward McKeating
774,0006,Dulcine Tiddy
775,0007,Pascal Ferrierio
776,0008,Pyotr Derl
777,0002,Rab Reed
778,0001,Stormi McCuthais
779,0005,Gunther Decent
780,0003,Dehlia O'Carmody
781,0002,Vivien Ferreli
782,0005,Olivette Yackiminie
783,0004,Hedwig Klesl
784,0007,Marje Peacocke
785,0002,Brooke Honig
786,0008,Daria Simmell
787,0008,Yolanthe Bennit
788,0005,Ike Schofield
789,0005,Moll Geistbeck
790,0006,Noemi Shuker
791,0006,Rahel Abels
792,0007,Mignonne Puttock
793,0008,Deana Eardley
794,0003,Jaquelyn Hanby
795,0006,Lari Halvosen
796,0006,Tim Eastbury
797,0003,Sutherlan Davley
798,0004,Cassondra Peers
799,0004,Amata Turtle
800,0004,Trumaine Cope
801,0006,Sunshine Turfin
802,0001,Burke Wozencraft
803,0004,Gabi Goreisr
804,0003,Theodosia McPherson
805,0004,Christal Fannon
806,0006,Stafford Dwight
807,0005,Kelbee Charman
808,0004,Caz Harkus
809,0004,Cristal Paulisch
810,0002,Kassey Turri
811,0005,Valli Guille
812,0008,Bronnie Cleverley
813,0001,Xymenes Abramovitch
814,0005,Nanon Renfree
815,0008,Smitty Milbourne
816,0004,Alva Garbett
817,0002,Faydra Gleave
818,0005,Michel Hrihorovich
819,0006,Chiarra Imort
820,0003,Ileane Auguste
821,0001,Constantia Gowling
822,0002,Dania Stithe
823,0001,Anallise Mosey
824,0005,Damien Lethcoe
825,0007,Alard Kelbie
826,0005,Elonore Ashley
827,0007,Erick Boughtwood
828,0007,Betti Leyburn
829,0003,Kimberli Umbers
830,0008,Ruddie Bowbrick
831,0007,Townsend Oene
832,0004,Bo Grushin
833,0003,Justus Pritchett
834,0006,Cher Perkin
835,0003,Cesare MacVay
836,0002,Shandy Symington
837,0006,Mickie Suddaby
838,0003,Niki Lerwill
839,0004,Al Cawsey
840,0001,Emmy Trammel
841,0008,Leola Dallinder
842,0006,Anica Dradey
843,0008,Garret Broschke
844,0006,Melisa Hyams
845,0006,Beatrice Levens
846,0006,Bob Matthews
847,0002,Barth Rockingham
848,0003,Carol-jean Divina
849,0008,Hildy Salvidge
850,0007,Izak Apple
851,0004,Thayne Goodenough
852,0007,Alonso Afield
853,0008,Wynn Goncaves
854,0002,Cassaundra Armin
855,0001,Ginelle Becerro
856,0006,Colene Piperley
857,0007,Gavrielle Bulcroft
858,0003,Cary Rayner
859,0005,Ingunna Claris
860,0006,Nanny Melling
861,0002,Jodie Bottby
862,0004,Dunn Aubri
863,0001,Seline Dunwoody
864,0001,Hynda Holt
865,0001,Joy Forge
866,0007,Florance Barti
867,0006,Mill Litzmann
868,0005,Obed Suttie
869,0005,Lewes Grishakin
870,0006,Gerhardt Lubomirski
871,0005,Abey Bragger
872,0008,Tris Denne
873,0006,Edi Tanman
874,0008,Giuditta Goly
875,0007,Maynord Heatly
876,0008,Sherri Thursfield
877,0006,Darby Atmore
878,0008,Wayne Takos
879,0004,Ilka Attryde
880,0001,Andreas Kubelka
881,0003,Aile Hanning
882,0008,Vern Tritten
883,0007,Tyne Porte
884,0006,Aharon Wallace
885,0001,Jude Burkin
886,0007,Cosmo Dearle-Palser
887,0008,Dodi Sterrick
888,0005,Leah Lytton
889,0003,Kelbee Abramovicz
890,0001,Sax Gethins
891,0004,Tris Swetenham
892,0003,Craggie Oakenford
893,0002,Angelle Laycock
894,0005,Celestina Hunnable
895,0007,Van Benedicto
896,0007,Huntlee Colebourn
897,0003,Nance Thorouggood
898,0008,Emmit Baldassi
899,0007,Gherardo Dalloway
900,0001,Valery Webbe
901,0002,Frazier Norrington
902,0008,Almire Wealleans
903,0002,Von Beaze
904,0006,Ailis Wright
905,0001,Lorain Thams
906,0002,Sydney Monckman
907,0007,Sonya Bilverstone
908,0004,Wally Mackerness
909,0008,Rochette Scurrer
910,0006,Jerald Stearn
911,0004,Osborn Cafferky
912,0006,Roana Mithun
913,0002,Ronica Racher
914,0003,Georgine Worg
915,0007,Fiann Horley
916,0004,Aubrey Divisek
917,0004,Ruth Brenneke
918,0005,Vale Herion
919,0006,Aldus Houtbie
920,0004,Sandy Dittson
921,0008,Hetti Cranmer
922,0008,Merry Gueinn
923,0003,Darsie Darrach
924,0008,Vincents Berthel
925,0006,Felecia Wadmore
926,0001,Ashton Borrell
927,0002,Oriana Nunns
928,0001,Meggie McShane
929,0007,Abramo Drinkale
930,0004,Betty Kuhle
931,0008,Orbadiah Chapman
932,0002,Lainey Eastway
933,0005,Bing Bewsy
934,0001,Meaghan Bottoms
935,0005,Hildy Purdom
936,0004,Nelson Thiese
937,0008,Webster Rosenbaum
938,0003,Karlee Halsted
939,0005,Glyn Borsi
940,0001,Fletcher Lishman
941,0004,Alejoa Whild
942,0003,Jobey Cribbins
943,0002,Almeria Rainey
944,0004,Jess Lawrie
945,0006,Raffaello Gottelier
946,0004,Hurley Digger
947,0002,Pren Feehan
948,0001,Terri-jo Blandamere
949,0002,Damita Sagg
950,0008,Barnabe Eggle
951,0007,Tony Kondratovich
952,0004,Web Bick
953,0008,My Fader
954,0004,Lavinie Courcey
955,0006,Prisca Tutill
956,0004,Flin Linacre
957,0006,Xylia Caudell
958,0007,Abbe Bisp
959,0007,Jessee Lorraway
960,0008,Gayelord Prest
961,0007,Dominique Donati
962,0002,Jody Luisetti
963,0003,Shir Featherby
964,0005,Myrna Arrundale
965,0006,Nara O'Cleary
966,0003,Yolanda Foden
967,0004,Elfrida Gadesby
968,0008,Auberta Yockney
969,0006,Antony Yancey
970,0005,Gus Sonier
971,0003,Lilly Chatenier
972,0001,Cilka Burniston
973,0004,Beitris Hardan
974,0007,Mead MacGlory
975,0003,Aaren Harriman
976,0007,Van Yandell
977,0007,Dennie Dinsdale
978,0005,Carita Leese
979,0004,Murdock Klimentyev
980,0007,Pasquale Dauby
981,0004,Cole Dennitts
982,0005,Patience Budd
983,0001,Germaine Calderon
984,0002,Helaine Lorentzen
985,0003,Jacki Tregenna
986,0001,Burl Bottrill
987,0002,Jamima Iglesias
988,0005,Gabbey Fackney
989,0005,Shina Caulcutt
990,0002,Jillian Manifold
991,0002,Atlanta Dowthwaite
992,0001,Warner Grovier
993,0007,Leese Stonuary
994,0003,Tiffany Worner
995,0005,Blinny Manser
996,0002,Minette MacPadene
997,0006,Elisha Clapshaw
998,0005,Pepe Dickson
999,0004,Burtie Lionel
1000,0004,Katine Dmitr
